[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'system'[0m[1m][0m                                                                                                                           
[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'covariates'[0m[1m][0m                                                                                                                       
[34mINFO    [0m The model has been initialized                                                                                                                                                    
Anndata setup with scvi-tools version 1.1.2.

Setup via `SysVI.setup_anndata` with arguments:
{
│   'batch_key': 'Metadata_Source',
│   'layer': None,
│   'categorical_covariate_keys': ['Metadata_Batch'],
│   'categorical_covariate_embed_keys': None,
│   'continuous_covariate_keys': None,
│   'covariate_categ_orders': None,
│   'covariate_key_orders': None,
│   'system_order': None
}

     Summary Statistics     
┏━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Summary Stat Key ┃ Value ┃
┡━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│     n_cells      │ 11892 │
│   n_covariates   │  23   │
│     n_system     │   2   │
│      n_vars      │ 1014  │
└──────────────────┴───────┘
               Data Registry               
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Registry Key ┃   scvi-tools Location    ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│      X       │         adata.X          │
│  covariates  │ adata.obsm['covariates'] │
│    system    │   adata.obsm['system']   │
└──────────────┴──────────────────────────┘
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-PCIE-40GB MIG 3g.20gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [MIG-5f262479-5840-557f-a3a2-990375d2e18b]
SLURM auto-requeueing enabled. Setting signal handlers.
/ictstr01/home/icb/tim.treis/projects/broad_integrate/2023_Arevalo_BatchCorrection/env_store/9aa703192cf65a651647b271d079b66c_/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=25.4]
Epoch 35/400:   9%|▉         | 35/400 [00:41<06:56,  1.14s/it, v_num=1, loss_train=-43.3]
Epoch 35/400:   9%|▉         | 35/400 [00:41<06:56,  1.14s/it, v_num=1, loss_train=-45.9]
Epoch 36/400:   9%|▉         | 35/400 [00:41<06:56,  1.14s/it, v_num=1, loss_train=-45.9]
Epoch 36/400:   9%|▉         | 36/400 [00:42<06:55,  1.14s/it, v_num=1, loss_train=-45.9]
Epoch 36/400:   9%|▉         | 36/400 [00:42<06:55,  1.14s/it, v_num=1, loss_train=-44.9]
Epoch 37/400:   9%|▉         | 36/400 [00:42<06:55,  1.14s/it, v_num=1, loss_train=-44.9]
Epoch 37/400:   9%|▉         | 37/400 [00:43<06:54,  1.14s/it, v_num=1, loss_train=-44.9]
Epoch 37/400:   9%|▉         | 37/400 [00:43<06:54,  1.14s/it, v_num=1, loss_train=-46.7]
Epoch 38/400:   9%|▉         | 37/400 [00:43<06:54,  1.14s/it, v_num=1, loss_train=-46.7]
Epoch 38/400:  10%|▉         | 38/400 [00:44<06:53,  1.14s/it, v_num=1, loss_train=-46.7]
Epoch 38/400:  10%|▉         | 38/400 [00:44<06:53,  1.14s/it, v_num=1, loss_train=-48.9]
Epoch 39/400:  10%|▉         | 38/400 [00:44<06:53,  1.14s/it, v_num=1, loss_train=-48.9]
Epoch 39/400:  10%|▉         | 39/400 [00:45<06:52,  1.14s/it, v_num=1, loss_train=-48.9]
Epoch 39/400:  10%|▉         | 39/400 [00:45<06:52,  1.14s/it, v_num=1, loss_train=-49.7]
Epoch 40/400:  10%|▉         | 39/400 [00:45<06:52,  1.14s/it, v_num=1, loss_train=-49.7]
Epoch 40/400:  10%|█         | 40/400 [00:46<06:51,  1.14s/it, v_num=1, loss_train=-49.7]
Epoch 40/400:  10%|█         | 40/400 [00:46<06:51,  1.14s/it, v_num=1, loss_train=-50.3]
Epoch 41/400:  10%|█         | 40/400 [00:46<06:51,  1.14s/it, v_num=1, loss_train=-50.3]
Epoch 41/400:  10%|█         | 41/400 [00:48<06:48,  1.14s/it, v_num=1, loss_train=-50.3]
Epoch 41/400:  10%|█         | 41/400 [00:48<06:48,  1.14s/it, v_num=1, loss_train=-52.2]
Epoch 42/400:  10%|█         | 41/400 [00:48<06:48,  1.14s/it, v_num=1, loss_train=-52.2]
Epoch 42/400:  10%|█         | 42/400 [00:49<06:48,  1.14s/it, v_num=1, loss_train=-52.2]
Epoch 42/400:  10%|█         | 42/400 [00:49<06:48,  1.14s/it, v_num=1, loss_train=-51]  
Epoch 43/400:  10%|█         | 42/400 [00:49<06:48,  1.14s/it, v_num=1, loss_train=-51]
Epoch 43/400:  11%|█         | 43/400 [00:50<06:47,  1.14s/it, v_num=1, loss_train=-51]
Epoch 43/400:  11%|█         | 43/400 [00:50<06:47,  1.14s/it, v_num=1, loss_train=-52.5]
Epoch 44/400:  11%|█         | 43/400 [00:50<06:47,  1.14s/it, v_num=1, loss_train=-52.5]
Epoch 44/400:  11%|█         | 44/400 [00:51<06:46,  1.14s/it, v_num=1, loss_train=-52.5]
Epoch 44/400:  11%|█         | 44/400 [00:51<06:46,  1.14s/it, v_num=1, loss_train=-53.8]
Epoch 45/400:  11%|█         | 44/400 [00:51<06:46,  1.14s/it, v_num=1, loss_train=-53.8]
Epoch 45/400:  11%|█▏        | 45/400 [00:52<06:45,  1.14s/it, v_num=1, loss_train=-53.8]
Epoch 45/400:  11%|█▏        | 45/400 [00:52<06:45,  1.14s/it, v_num=1, loss_train=-53.9]
Epoch 46/400:  11%|█▏        | 45/400 [00:52<06:45,  1.14s/it, v_num=1, loss_train=-53.9]
Epoch 46/400:  12%|█▏        | 46/400 [00:53<06:44,  1.14s/it, v_num=1, loss_train=-53.9]
Epoch 46/400:  12%|█▏        | 46/400 [00:53<06:44,  1.14s/it, v_num=1, loss_train=-53.1]
Epoch 47/400:  12%|█▏        | 46/400 [00:53<06:44,  1.14s/it, v_num=1, loss_train=-53.1]
Epoch 47/400:  12%|█▏        | 47/400 [00:54<06:41,  1.14s/it, v_num=1, loss_train=-53.1]
Epoch 47/400:  12%|█▏        | 47/400 [00:54<06:41,  1.14s/it, v_num=1, loss_train=-54.7]
Epoch 48/400:  12%|█▏        | 47/400 [00:54<06:41,  1.14s/it, v_num=1, loss_train=-54.7]
Epoch 48/400:  12%|█▏        | 48/400 [00:56<06:39,  1.14s/it, v_num=1, loss_train=-54.7]
Epoch 48/400:  12%|█▏        | 48/400 [00:56<06:39,  1.14s/it, v_num=1, loss_train=-56.2]
Epoch 49/400:  12%|█▏        | 48/400 [00:56<06:39,  1.14s/it, v_num=1, loss_train=-56.2]
Epoch 49/400:  12%|█▏        | 49/400 [00:57<06:40,  1.14s/it, v_num=1, loss_train=-56.2]
Epoch 49/400:  12%|█▏        | 49/400 [00:57<06:40,  1.14s/it, v_num=1, loss_train=-55.3]
Epoch 50/400:  12%|█▏        | 49/400 [00:57<06:40,  1.14s/it, v_num=1, loss_train=-55.3]
Epoch 50/400:  12%|█▎        | 50/400 [00:58<06:33,  1.13s/it, v_num=1, loss_train=-55.3]
Epoch 50/400:  12%|█▎        | 50/400 [00:58<06:33,  1.13s/it, v_num=1, loss_train=-56.5]
Epoch 51/400:  12%|█▎        | 50/400 [00:58<06:33,  1.13s/it, v_num=1, loss_train=-56.5]
Epoch 51/400:  13%|█▎        | 51/400 [00:59<06:42,  1.15s/it, v_num=1, loss_train=-56.5]
Epoch 51/400:  13%|█▎        | 51/400 [00:59<06:42,  1.15s/it, v_num=1, loss_train=-60.2]
Epoch 52/400:  13%|█▎        | 51/400 [00:59<06:42,  1.15s/it, v_num=1, loss_train=-60.2]
Epoch 52/400:  13%|█▎        | 52/400 [01:00<06:38,  1.14s/it, v_num=1, loss_train=-60.2]
Epoch 52/400:  13%|█▎        | 52/400 [01:00<06:38,  1.14s/it, v_num=1, loss_train=-60.5]
Epoch 53/400:  13%|█▎        | 52/400 [01:00<06:38,  1.14s/it, v_num=1, loss_train=-60.5]
Epoch 53/400:  13%|█▎        | 53/400 [01:01<06:27,  1.12s/it, v_num=1, loss_train=-60.5]
Epoch 53/400:  13%|█▎        | 53/400 [01:01<06:27,  1.12s/it, v_num=1, loss_train=-57.5]
Epoch 54/400:  13%|█▎        | 53/400 [01:01<06:27,  1.12s/it, v_num=1, loss_train=-57.5]
Epoch 54/400:  14%|█▎        | 54/400 [01:02<06:20,  1.10s/it, v_num=1, loss_train=-57.5]
Epoch 54/400:  14%|█▎        | 54/400 [01:02<06:20,  1.10s/it, v_num=1, loss_train=-59.1]
Epoch 55/400:  14%|█▎        | 54/400 [01:02<06:20,  1.10s/it, v_num=1, loss_train=-59.1]
Epoch 55/400:  14%|█▍        | 55/400 [01:03<06:14,  1.09s/it, v_num=1, loss_train=-59.1]
Epoch 55/400:  14%|█▍        | 55/400 [01:03<06:14,  1.09s/it, v_num=1, loss_train=-61.1]
Epoch 56/400:  14%|█▍        | 55/400 [01:03<06:14,  1.09s/it, v_num=1, loss_train=-61.1]
Epoch 56/400:  14%|█▍        | 56/400 [01:04<06:10,  1.08s/it, v_num=1, loss_train=-61.1]
Epoch 56/400:  14%|█▍        | 56/400 [01:04<06:10,  1.08s/it, v_num=1, loss_train=-62]  
Epoch 57/400:  14%|█▍        | 56/400 [01:04<06:10,  1.08s/it, v_num=1, loss_train=-62]
Epoch 57/400:  14%|█▍        | 57/400 [01:05<06:06,  1.07s/it, v_num=1, loss_train=-62]
Epoch 57/400:  14%|█▍        | 57/400 [01:05<06:06,  1.07s/it, v_num=1, loss_train=-60.5]
Epoch 58/400:  14%|█▍        | 57/400 [01:05<06:06,  1.07s/it, v_num=1, loss_train=-60.5]
